Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [4150, 4.15, 0, -0.0190028728950336, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718168536, -0.0190028735496031, -0.0190028733186442, 2.98050069378103e-13, -1.19060704576599e-12, -2.2602993059574e-12, ]
  - [4200, 4.2, 0, -0.0190028728935776, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718108017, -0.0190028735512041, -0.0190028733187271, 3.80368659968245e-13, -4.84549383925769e-12, -3.29532578171234e-12, ]
  - [4250, 4.25, 0, -0.0190028728950838, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718188803, -0.019002873547389, -0.0190028733189822, 1.93022902073438e-13, -2.14835000063659e-12, 7.05866113665054e-15, ]
  - [4300, 4.3, 0, -0.0190028728961288, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718183183, -0.0190028735512949, -0.0190028733187731, 1.91035901610917e-12, -3.5917639080534e-13, -1.35203388923262e-11, ]
  - [4350, 4.35, 0, -0.0190028728961041, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718176995, -0.0190028735517945, -0.0190028733188183, 7.09643022328816e-13, 1.01130922187343e-12, -6.04561661582407e-12, ]
  - [4400, 4.4, 0, -0.0190028728960382, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718212136, -0.0190028735478205, -0.0190028733190806, 4.34301529665235e-13, -8.93116236074431e-13, 2.2173312525683e-12, ]
  - [4450, 4.45, 0, -0.0190028728977692, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718238932, -0.0190028735501254, -0.019002873319289, 6.52871580542511e-13, -4.02851453775859e-12, -5.88294515967585e-12, ]
  - [4500, 4.5, 0, -0.019002872896439, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718190904, -0.0190028735514198, -0.0190028733188068, 1.22626314258419e-12, -3.74089081532476e-12, -1.29282606415388e-11, ]
  - [4550, 4.55, 0, -0.0190028728962846, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718237797, -0.0190028735462082, -0.019002873318866, 3.20758646092625e-13, -1.64956104733875e-12, -1.87762922654301e-11, ]
  - [4600, 4.6, 0, -0.0190028728928875, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718090588, -0.0190028735505682, -0.0190028733190353, -5.67714417863053e-14, 8.12308408949793e-13, -1.00473071324462e-11, ]
  - [4650, 4.65, 0, -0.0190028728941429, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718155705, -0.0190028735476502, -0.0190028733192079, 1.03607881260007e-12, -3.30833636579555e-13, -2.78896326028021e-12, ]
  - [4700, 4.7, 0, -0.0190028728967753, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718220027, -0.0190028735496145, -0.0190028733187088, 8.37378766348003e-13, -7.51408702042381e-13, -1.963377388802e-11, ]
  - [4750, 4.75, 0, -0.0190028728944038, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871816354, -0.0190028735480022, -0.0190028733188552, 9.14020212759515e-13, -1.02908841302367e-12, -8.58851496967096e-12, ]
  - [4800, 4.8, 0, -0.0190028728962443, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718191869, -0.0190028735507045, -0.0190028733188415, 5.3365155279127e-13, -3.13495338877367e-12, 2.24593908341132e-12, ]
  - [4850, 4.85, 0, -0.0190028728949243, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871820328, -0.0190028735451636, -0.0190028733192812, 5.27974408612639e-13, -5.47179400108718e-12, -2.86710334246886e-13, ]
  - [4900, 4.9, 0, -0.0190028728968397, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718184432, -0.0190028735536112, -0.0190028733184646, 1.39657746794311e-12, -1.23323205882691e-12, -3.94143288418752e-13, ]
  - [4950, 4.95, 0, -0.0190028728924541, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718104327, -0.0190028735480589, -0.0190028733188707, 7.94800185008274e-13, -1.15976737375754e-12, 2.9469853072128e-12, ]
  - [5000, 5, 0, -0.0190028728955309, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718215599, -0.0190028735459925, -0.0190028733190403, 9.05504496491569e-13, 2.55306897981925e-12, -1.23385147184776e-11, ]
...
Loop time of 110.073 on 64 procs for 5000 steps with 241488 atoms

100.0% CPU use with 64 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -811399.685530028  -811399.685530028  -811399.685530028
  Force two-norm initial, final = 3.4469611e-10 1.7882597e-11
  Force max component initial, final = 9.2316502e-12 2.947421e-13
  Final line search alpha, max atom move = 1 2.947421e-13
  Iterations, force evaluations = 5000 10000

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 65.77      | 72.335     | 107.09     |  74.8 | 65.72
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 1.3283     | 10.804     | 37.689     | 347.0 |  9.82
Output  | 0.013939   | 0.014454   | 0.014977   |   0.2 |  0.01
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 26.92      |            |       | 24.46

Nlocal:        3773.25 ave        3954 max        3696 min
Histogram: 13 22 5 12 0 1 2 5 1 3
Nghost:         6289.5 ave        6610 max        6188 min
Histogram: 16 20 12 1 2 6 3 1 2 1
Neighs:         162250 ave      169777 max      158449 min
Histogram: 13 0 25 5 9 0 3 0 6 3
FullNghs:            0 ave           0 max           0 min
Histogram: 64 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10383984
Ave neighs/atom = 43
Neighbor list builds = 0
Dangerous builds = 0
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 5000
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
data:
  - [5000, 5, 0, -0.0190028728799964, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718251138, -0.0190028734934335, -0.0190028733214418, 2.12892906698645e-11, -1.22827204218686e-11, -2.87057248505233e-11, ]
  - [5002, 5.002, 0, -8.57841622847396e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57765972614587e-06, -8.57888757891834e-06, -8.57870138035767e-06, 2.38894232779395e-11, -1.98555845880197e-10, 9.77679358459758e-09, ]
...
Loop time of 0.0648898 on 64 procs for 2 steps with 241488 atoms

100.0% CPU use with 64 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -811399.685530028  -811399.685533981  -811399.685533981
  Force two-norm initial, final = 0.082389177 3.7215051e-05
  Force max component initial, final = 0.047567415 2.147441e-05
  Final line search alpha, max atom move = 0.5 1.0737205e-05
  Iterations, force evaluations = 2 5

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.040439   | 0.043946   | 0.061478   |   1.5 | 67.72
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0006868  | 0.0056233  | 0.019434   |   7.9 |  8.67
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.01532    |            |       | 23.61

Nlocal:        3773.25 ave        3954 max        3696 min
Histogram: 13 26 0 13 0 1 2 5 1 3
Nghost:         6289.5 ave        6610 max        6188 min
Histogram: 12 24 12 1 2 6 3 1 2 1
Neighs:         162250 ave      169975 max      158175 min
Histogram: 13 0 25 3 11 2 1 1 5 3
FullNghs:            0 ave           0 max           0 min
Histogram: 64 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10383984
Ave neighs/atom = 43
Neighbor list builds = 0
Dangerous builds = 0
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 5002
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
data:
  - [5002, 5.002, 0, -8.57840294173401e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57766114543194e-06, -8.57888808986132e-06, -8.57865958990874e-06, 1.43177579626814e-11, -1.09542431847158e-10, 9.7189386942827e-09, ]
  - [5050, 5.05, 0, -8.57842760450049e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57767738206469e-06, -8.57891313742204e-06, -8.57869229401473e-06, 2.51611036045219e-11, -2.00481142269847e-10, 9.79028246736256e-09, ]
  - [5100, 5.1, 0, -8.57843031113633e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768668122708e-06, -8.57891196793031e-06, -8.5786922842516e-06, 2.48431835228763e-11, -2.05179446972869e-10, 9.79811777233706e-09, ]
  - [5150, 5.15, 0, -8.57842905581522e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768547767248e-06, -8.57890942456966e-06, -8.5786922652035e-06, 2.42868233799965e-11, -2.0647290169818e-10, 9.80841508300364e-09, ]
  - [5200, 5.2, 0, -8.57843077020746e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768948573637e-06, -8.57891045780993e-06, -8.57869236707609e-06, 2.41051547619133e-11, -2.0409199178114e-10, 9.79945455478939e-09, ]
  - [5250, 5.25, 0, -8.57843214329282e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768689695856e-06, -8.5789172703831e-06, -8.5786922625368e-06, 2.39234861438301e-11, -2.04572556295424e-10, 9.80405088953964e-09, ]
  - [5300, 5.3, 0, -8.57843016418801e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768562527823e-06, -8.57891262647906e-06, -8.57869224080675e-06, 2.50589150068501e-11, -2.04319394779429e-10, 9.80624573333869e-09, ]
  - [5350, 5.35, 0, -8.57843068204032e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768529600386e-06, -8.57891431826806e-06, -8.57869243184903e-06, 2.50248521409595e-11, -2.02833240436934e-10, 9.81051650687043e-09, ]
  - [5400, 5.4, 0, -8.57842956872358e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.5776849553752e-06, -8.57891153646735e-06, -8.5786922143282e-06, 2.69550812080934e-11, -2.04492188874708e-10, 9.78882473062014e-09, ]
  - [5450, 5.45, 0, -8.57842954624647e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768643143273e-06, -8.57891002634696e-06, -8.57869218095973e-06, 2.54790236861674e-11, -2.01882522509325e-10, 9.80432135328254e-09, ]
  - [5500, 5.5, 0, -8.57842995100866e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768601132405e-06, -8.57891150240448e-06, -8.57869233929744e-06, 2.35260860417731e-11, -2.05312657158621e-10, 9.79607276335938e-09, ]
  - [5550, 5.55, 0, -8.57843179142399e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768731706724e-06, -8.57891583974274e-06, -8.57869221746199e-06, 2.5967258097266e-11, -2.04425838463294e-10, 9.80978748309155e-09, ]
  - [5600, 5.6, 0, -8.5784316827331e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768747602728e-06, -8.5789150790054e-06, -8.57869249316663e-06, 2.36964003712261e-11, -2.06424257365706e-10, 9.7896005956907e-09, ]
  - [5650, 5.65, 0, -8.5784319565874e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768990584505e-06, -8.57891350075928e-06, -8.57869246315787e-06, 2.48658921001367e-11, -2.03127683738869e-10, 9.79796158295334e-09, ]
  - [5700, 5.7, 0, -8.57843205610005e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768907698198e-06, -8.57891465889672e-06, -8.57869243242146e-06, 2.40597376073925e-11, -2.04856374182817e-10, 9.81121536527604e-09, ]
  - [5750, 5.75, 0, -8.57843135543058e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.5776846601637e-06, -8.5789169751716e-06, -8.57869243095643e-06, 2.42414062254757e-11, -2.02182816381522e-10, 9.81062617894501e-09, ]
  - [5800, 5.8, 0, -8.57843321744659e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768887260478e-06, -8.57891806518331e-06, -8.57869271455169e-06, 2.52632922021937e-11, -2.01820743370273e-10, 9.80135515140855e-09, ]
  - [5850, 5.85, 0, -8.57842970444004e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768397890638e-06, -8.57891245616472e-06, -8.57869267824902e-06, 2.3174103094237e-11, -2.03019730677524e-10, 9.79294470258047e-09, ]
  - [5900, 5.9, 0, -8.57843136884265e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768421734644e-06, -8.57891733850884e-06, -8.57869255067266e-06, 2.30492059193048e-11, -2.00087212072769e-10, 9.80776863215229e-09, ]
  - [5950, 5.95, 0, -8.57843393386035e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57769053033092e-06, -8.57891868966918e-06, -8.57869258158094e-06, 2.35147317531429e-11, -2.01837296106021e-10, 9.80370391255548e-09, ]
  - [6000, 6, 0, -8.57843316569855e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768936083919e-06, -8.57891745205172e-06, -8.57869268420475e-06, 2.11303311408011e-11, -2.02279542321716e-10, 9.79994019179608e-09, ]
  - [6050, 6.05, 0, -8.57843127766229e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768749873586e-06, -8.57891377326221e-06, -8.57869256098882e-06, 2.44344291321891e-11, -2.03463366553086e-10, 9.80643260854677e-09, ]
  - [6100, 6.1, 0, -8.57843270834239e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768702185573e-06, -8.57891830362337e-06, -8.57869279954808e-06, 2.40938004732831e-11, -2.04564599492146e-10, 9.78802609321534e-09, ]
  - [6150, 6.15, 0, -8.57842900118564e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57767932364804e-06, -8.5789152720283e-06, -8.57869240788056e-06, 2.59786123858962e-11, -2.034408170218e-10, 9.79952625992185e-09, ]
  - [6200, 6.2, 0, -8.57843174057132e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768760092446e-06, -8.57891509035969e-06, -8.57869253042982e-06, 2.37758803916375e-11, -2.03057571491685e-10, 9.79831332438662e-09, ]
  - [6250, 6.25, 0, -8.57843089097752e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768777123878e-06, -8.57891269460479e-06, -8.578692207089e-06, 2.47977663683555e-11, -1.98419206157345e-10, 9.78756742957425e-09, ]
  - [6300, 6.3, 0, -8.57843153416684e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768710133575e-06, -8.57891486327391e-06, -8.57869263789084e-06, 2.47637035024649e-11, -2.00273212874495e-10, 9.80037652940186e-09, ]
  - [6350, 6.35, 0, -8.57843169324192e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768682883283e-06, -8.57891539692548e-06, -8.57869285396744e-06, 2.26518058172478e-11, -2.03195735145244e-10, 9.79807778734754e-09, ]
  - [6400, 6.4, 0, -8.57843007914219e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768502350093e-06, -8.57891301252487e-06, -8.57869220140077e-06, 2.56947551701412e-11, -2.02257326128615e-10, 9.79275976780258e-09, ]
  - [6450, 6.45, 0, -8.57843019461581e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768522787813e-06, -8.57891296710771e-06, -8.57869238886158e-06, 2.56152751497298e-11, -2.00505230285067e-10, 9.78936538713873e-09, ]
  - [6500, 6.5, 0, -8.57843181491613e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768780530165e-06, -8.57891510171398e-06, -8.57869253773276e-06, 2.16753369950506e-11, -2.0371684234947e-10, 9.79380503734906e-09, ]
  - [6550, 6.55, 0, -8.57843102630451e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768379723776e-06, -8.57891690704587e-06, -8.57869237462991e-06, 2.62851781789116e-11, -2.04921115596451e-10, 9.79281063895194e-09, ]
  - [6600, 6.6, 0, -8.57843211954658e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768563663252e-06, -8.5789178721604e-06, -8.5786928498468e-06, 2.41051547619133e-11, -2.00614215066212e-10, 9.79374885981615e-09, ]
  - [6650, 6.65, 0, -8.57842690575989e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57767777946479e-06, -8.57891027614131e-06, -8.57869266167358e-06, 2.40824461846529e-11, -2.01114484129274e-10, 9.79794522616639e-09, ]
  - [6700, 6.7, 0, -8.57843055383748e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768606809549e-06, -8.57891317148491e-06, -8.57869242193205e-06, 2.35828574849241e-11, -2.02545354576259e-10, 9.79112138186093e-09, ]
  - [6750, 6.75, 0, -8.57843241437507e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57768631788984e-06, -8.57891849664628e-06, -8.57869242858911e-06, 2.28107658580706e-11, -2.03708356085956e-10, 9.78983055919057e-09, ]
  - [6800, 6.8, 0, -8.57843018310675e-06, -811399.685533981, 0, 4010519.41009377, 257.931267848322, 904.909937163516, 17.182694645152, 6.59975658279562e-16, -2.00528164216818e-14, -5.76835603533273e-13, -8.57767957344239e-06, -8.57891856477201e-06, -8.57869241110583e-06, 2.47637035024649e-11, -2.00511209235577e-10, 9.7860735259852e-09, ]
